1;"Curtis Kephart and Isabella Velásquez";"Announcing the RStudio 2021 Communications Survey";"2021-10-27"
1;"Isabella Velásquez";"RStudio at R/Pharma 2021";"2021-10-27"
1;"Alex Gold, Tatsuya Shigeta, and Isabella Velásquez";"How Data Scientists and Security Teams Can Effectively Work Together";"2021-10-26"
1;"Brian Deitte and Nathan Stephens";"RStudio Professional Drivers 2021.10.0";"2021-10-26"
1;"Kathleen Bostic and Michel Ruiz-Fuentes";"The INSPIRE U2 Program: Student Reflections on Data Science Training";"2021-10-22"
1;"Isabella Velásquez";"Embedding Shiny Apps in Tableau Dashboards Using shinytableau";"2021-10-21"
1;"Dr. A. Nayena Blankson";"The INSPIRE U2 Program: Training Students in Big Data and Statistics Using RStudio";"2021-10-20"
1;"Isabella Velásquez";"Why Your Data Science Team Might Need a Shiny Deployment Engineer";"2021-10-14"
1;"James Blair & Kelly O'Briant";"RStudio Connect 2021.09.0 Tableau Analytics Extensions";"2021-10-12"
1;"Isabella Velásquez";"Teaching a Biomedical Data Science Course Using RStudio Cloud";"2021-10-06"
2;"Hadley Wickham";"pins 1.0.0";"2021-10-04"
2;"Rich Iannone and Curtis Kephart";"An RStudio Table Contest for 2021";"2021-09-30"
2;"Taylor Rodgers";"How to Use shinyMatrix and plotly Graphs as Inputs in a Shiny App";"2021-09-29"
2;"Jeffrey Vroom";"RStudio 2021.09.0 Update: What's New";"2021-09-29"
2;"Robby Shaver";"What's New on RStudio Cloud - September 2021";"2021-09-28"
2;"Shannon Pileggi";"Curating for @WeAreRLadies on Twitter";"2021-09-23"
2;"Daniel Petzold and Brian Deitte";"RStudio Package Manager 2021.09.0 - Capturing and Maintaining Working Repositories";"2021-09-22"
2;"Melissa Barca";"RStudio Workbench Load Balancing Changes";"2021-09-21"
2;"Lou Bajuk";"The Advantages of Code-First Data Science";"2021-09-16"
2;"Rachael Dempsey";"How do you use Shiny to communicate to 8 million people?";"2021-09-14"
3;"Pritam Dalal";"My Excel and R Journey in Financial Services";"2021-09-07"
3;"Ferit Albukrek";"Announcing Calendar Based Versioning for All Commercial RStudio Products";"2021-08-30"
3;"Kelly O'Briant";"RStudio Connect 2021.08.0 Custom Branding";"2021-08-30"
3;"Kelly O'Briant";"RStudio Connect 2021.08.0 Python Updates";"2021-08-30"
3;"Colin Gillespie (Jumping Rivers)";"Practical Advice for R in Production -  Answering Your Questions";"2021-08-27"
3;"Averi Perny";"Cheatsheet Updates";"2021-08-23"
3;"Alison Hill, Christophe Dervieux, Yihui Xie";"Announcing bookdown v0.23";"2021-08-18"
3;"Shannon Hagerty";"Using Shiny in Healthcare: Examples from the 2021 Shiny Contest";"2021-08-17"
3;"Michael Demsko";"RStudio Voices - Julia Silge";"2021-08-12"
3;"Matthias Mueller";"Democratizing Data with R, Python, and Slack";"2021-08-10"
4;"RStudio Team";"RStudio Beta 3 (v0.94)";"2011-06-14"
4;"RStudio Team";"RStudio Beta 2 (v0.93)";"2011-04-11"
4;"RStudio Team";"RStudio, new open-source IDE for R";"2011-02-28"
4;"RStudio Team";"About the RStudio Project";"2011-02-27"
4;"RStudio Team";"Welcome to our Weblog";"2011-02-27"
5;"Dr. Patricia Menéndez";"RStudio Cloud: An inclusive solution for learning R";"2021-08-05"
5;"Chris Bumgardner";"R in Healthcare Meetup Q&A";"2021-08-03"
5;"Kelly O'Briant";"RStudio Connect 1.9.0 - Content Curation Tools";"2021-07-29"
5;"Curtis Kephart";"Shiny Apps from Concept to Production - An RStudio Community X-Session with Appsilon";"2021-07-27"
5;"Nick Strayer";"Top 3 Coding Best Practices from the Shiny Contest";"2021-07-22"
5;"Mitch Tanney";"Advice to Aspiring Sports Analytics Professionals";"2021-07-20"
5;"Lou Bajuk";"A CEO’s View of Open Source Data Science in the Enterprise";"2021-07-15"
5;"Marcin Dubel (Appsilon)";"Shiny, Tableau, and PowerBI: Better Business Intelligence";"2021-07-12"
5;"Ricardo Andrade and Brian Deitte";"RStudio Professional Drivers 1.8.0";"2021-06-28"
5;"Behrooz Hassani-Mahmooei (and the InSight Team)";"Strategic Analytics at Monash University: How RStudio Accelerated the Transformation";"2021-06-24"
6;"Hadley Wickham";"ggplot2 0.9.2 has been released!";"2012-09-07"
6;"RStudio Team";"Welcome Hadley, Winston, and Garrett!";"2012-08-20"
6;"RStudio Team";"Announcing RPubs: A New Web Publishing Service for R";"2012-06-04"
6;"RStudio Team";"MathJax Syntax Change";"2012-05-25"
6;"RStudio Team";"NYC Meetup: What's Next for R Markdown";"2012-05-24"
6;"RStudio Team";"RStudio v0.96.225 Update";"2012-05-24"
6;"RStudio Team";"New Version of RStudio (v0.96)";"2012-05-14"
6;"RStudio Team";"RStudio v0.95 Released";"2012-01-25"
6;"RStudio Team";"RStudio v0.95 Preview Available";"2012-01-10"
6;"RStudio Team";"RStudio Update";"2011-10-27"
7;"Mine Çetinkaya-Rundel";"Winners of the 3rd annual Shiny Contest";"2021-06-24"
7;"Rachael Dempsey";"R in Supply Chain Management: Meetup Q&A";"2021-06-17"
7;"Lou Bajuk";"Debunking the Myths of R vs. Python";"2021-06-15"
7;"Rachael Dempsey";"Building Effective Data Science Teams: Answering Your Questions";"2021-06-10"
7;"Jonathan McPherson";"RStudio v1.4 Update: What's New";"2021-06-09"
7;"Mike Stackhouse (Atorus Research)";"Upcoming Webinar - Incorporating R into your Clinical Legacy Workflows";"2021-06-08"
7;"Rachael Dempsey";"Building Effective Data Science Teams";"2021-06-03"
7;"Daniel Petzold";"Announcing RStudio Workbench";"2021-06-02"
7;"Maria Semple";"RStudio Workbench: VS Code Sessions";"2021-06-02"
7;"Mark Sellors";"(Re)Introducing the ""Solutions"" website";"2021-05-27"
8;"Winston Chang";"ggplot2 0.9.3 and plyr 1.8 have been released!";"2012-12-06"
8;"Joe Cheng";"An update on Shiny";"2012-12-04"
8;"RStudio Team";"RStudio and Rcpp";"2012-11-29"
8;"Joe Cheng";"Introducing Shiny: Easy web applications in R";"2012-11-08"
8;"RStudio Team";"New version of RStudio (v0.97)";"2012-11-01"
8;"Hadley Wickham";"RStudio training";"2012-10-23"
8;"Hadley Wickham";"New version of httr: 0.2";"2012-10-14"
8;"Garrett Grolemund";"lubridate 1.2.0 now on CRAN";"2012-10-08"
8;"Hadley Wickham";"Where in the world is R and RStudio";"2012-10-01"
8;"Hadley Wickham";"New version of devtools: 0.8";"2012-09-16"
9;"Samantha Toet";"Centralizing your Analytics Infrastructure with eoda and Covestro";"2021-05-25"
9;"Mine Çetinkaya-Rundel";"ASA DataFest 2021";"2021-05-20"
9;"Jesse Mostipak";"Managing COVID Vaccine Distribution, With a Little Help From Shiny";"2021-05-18"
9;"Lou Bajuk and Nick Rohrbaugh";"Code-First Data Science for the Enterprise";"2021-05-12"
9;"Alex K Gold";"Low Friction Package Management in Three Parts";"2021-05-06"
9;"James Blair";"RStudio and APIs";"2021-05-04"
9;"Robby Shaver";"What's New on RStudio Cloud - May 2021";"2021-05-03"
9;"Samantha Toet";"Using RStudio to Amplify Digital Marketing Results";"2021-04-26"
9;"Alison Hill, Christophe Dervieux, Yihui Xie";"New in knitr: Improved accessibility with image alt text";"2021-04-20"
9;"Alison Hill, Christophe Dervieux, Yihui Xie";"Latest news from the R Markdown family";"2021-04-15"
10;"Jonathan McPherson";"Announcing Packrat";"2013-11-14"
10;"RStudio Team";"RStudio OS X Mavericks Issues Resolved";"2013-11-12"
10;"RStudio Team";"RStudio and OS X 10.9 Mavericks";"2013-10-22"
10;"RStudio Team";"RStudio v0.98 Preview (Debugging Tools and More)";"2013-09-24"
10;"Hadley Wickham";"The RStudio CRAN mirror";"2013-06-10"
10;"Hadley Wickham";"Version 1.2 of devtools released";"2013-04-17"
10;"Winston Chang";"Shiny 0.4.0 now available";"2013-02-22"
10;"Winston Chang";"Shiny 0.3.0 released";"2013-01-25"
10;"Hadley Wickham";"Version 1.0 of devtools released!";"2013-01-23"
10;"Joe Cheng";"Shiny Server now available";"2013-01-22"
11;"Uli Muellner (Epi-Interactive)";"Impressions from New Zealand’s R Exchange";"2021-04-14"
11;"Julia Silge";"Model Monitoring with R Markdown, pins, and RStudio Connect";"2021-04-08"
11;"Daniel Petzold";"RStudio 1.4 - A quick tour";"2021-04-06"
11;"Daniel Petzold";"BI and Data Science: Deliver Insights Through Embedded Analytics";"2021-04-01"
11;"Barret Schloerke and Carson Sievert";"plumber 1.1.0";"2021-03-29"
11;"Sean Lopp";"BI and Data Science: Collaboration Using Data Handoffs";"2021-03-25"
11;"Lou Bajuk";"BI and Data Science: Matching Approaches to Applications";"2021-03-18"
11;"Samantha Toet";"R in Pharma with ProCogia X-Session Recordings are Now Available";"2021-03-16"
11;"Samantha Toet";"Mastering Shiny with Appsilon X-Session Recordings are Now Available";"2021-03-15"
11;"Lou Bajuk";"BI and Open Source Data Science: Strengths and Challenges";"2021-03-11"
12;"Hadley Wickham";"testthat 0.8 (and 0.8.1)";"2014-02-25"
12;"Hadley Wickham";"dplyr 0.1.1";"2014-01-30"
12;"Hadley Wickham";"roxygen2 3.1.0";"2014-01-30"
12;"Hadley Wickham";"Introducing dplyr";"2014-01-17"
12;"Hadley Wickham";"roxygen2 3.0.0";"2013-12-09"
12;"RStudio Team";"New Version of RStudio (v0.98)";"2013-12-03"
12;"RStudio Team";"Shiny Server 0.4";"2013-12-03"
12;"Hadley Wickham";"Upcoming courses: Dec 2013";"2013-12-02"
12;"Hadley Wickham";"devtools 1.4 now available";"2013-11-27"
12;"Joe Cheng";"Shiny 0.8.0 released; Yihui Xie joins RStudio";"2013-11-15"
13;"Mine Çetinkaya-Rundel";"Time to get your Shiny on, Shiny Contest 2021 is here!";"2021-03-11"
13;"Ricardo Andrade and Nathan Stephens";"RStudio Professional Drivers 1.7.0";"2021-03-10"
13;"Lou Bajuk";"BI and Data Science: The Best of Both Worlds";"2021-03-04"
13;"Akosua Boateng";"Summer Internships 2021";"2021-03-02"
13;"Maria Semple";"Introducing the RStudio Launcher Plugin SDK";"2021-02-23"
13;"Winston Chang and Nick Strayer";"Introducing Shiny App Stories";"2021-02-12"
13;"Alex K Gold";"Painful Package Management";"2021-02-11"
13;"Alex K Gold";"The Package Management Prime Directive";"2021-02-05"
13;"Robby Shaver";"What's New on RStudio Cloud - February 2021";"2021-02-04"
13;"Carl Howe";"Enjoy More Rstudio::global(2021)";"2021-02-01"
14;"Garrett Grolemund";"New Shiny article: Style your apps with CSS";"2014-05-07"
14;"Garrett Grolemund";"Announcing RStudio Shiny Server Pro v1.1";"2014-05-07"
14;"Garrett Grolemund";"Announcing our new training web pages";"2014-05-07"
14;"Garrett Grolemund";"devtools 1.5";"2014-05-07"
14;"Garrett Grolemund";"Introduction to Data Science with R, April 28-29 San Francisco";"2014-05-07"
14;"Garrett Grolemund";"New Shiny website launched; Shiny 0.9 released";"2014-05-07"
14;"Garrett Grolemund";"httr 0.3";"2014-05-07"
14;"Garrett Grolemund";"http://api.stackexchange.com""";"2014-05-07"
14;"Garrett Grolemund";"dplyr 0.1.3";"2014-05-07"
14;"Garrett Grolemund";"Announcing Shiny Server Pro general availability";"2014-05-07"
14;"Garrett Grolemund";"dplyr 0.1.2";"2014-05-07"
15;"Carson Sievert, Winston Chang, and Barret Schloerke";"Shiny 1.6";"2021-02-01"
15;"Carl Howe";"rstudio::global(2021) Starts Tomorrow!";"2021-01-20"
15;"Lou Bajuk";"2020 at RStudio: A Year in Review";"2021-01-19"
15;"Daniel Petzold and Carl Howe";"Announcing RStudio 1.4";"2021-01-19"
15;"Alison Hill, Christophe Dervieux, Yihui Xie";"Announcing blogdown v1.0";"2021-01-18"
15;"Lou Bajuk";"RStudio: A Single Home for R and Python Data Science";"2021-01-13"
15;"Kelly O'Briant";"Shiny Server 1.5.16 Update";"2021-01-13"
15;"Samantha Toet";"X-Sessions at rstudio::global";"2021-01-11"
15;"Carl Howe";"Last Call for the 2020 R Community Survey";"2021-01-07"
15;"Carl Howe";"Custom Google Analytics Dashboards with R: Building The Dashboard";"2021-01-06"
16;"Roger Oberg";"Come see RStudio at UseR! 2014";"2014-06-24"
16;"Winston Chang";"Introducing ggvis";"2014-06-23"
16;"Joe Cheng";"Shiny 0.10";"2014-06-20"
16;"Garrett Grolemund";"Interactive documents: An incredibly easy way to use Shiny";"2014-06-19"
16;"RStudio Team";"New Version of RStudio: R Markdown v2 and More";"2014-06-18"
16;"Yihui Xie";"R Markdown v2";"2014-06-18"
16;"Garrett Grolemund";"Comment sections and help instructions at the Shiny Dev Center";"2014-05-28"
16;"Hadley Wickham";"dplyr 0.2";"2014-05-21"
16;"Hadley Wickham";"roxygen2 4.0.1";"2014-05-19"
16;"Hadley Wickham";"reshape2 1.4; Kevin Ushey joins Rstudio";"2014-05-09"
17;"Art Steinmetz";"Exploring US COVID-19 Cases and Deaths";"2020-12-23"
17;"Rich Iannone and Curtis Kephart";"Winners of the 2020 RStudio Table Contest";"2020-12-23"
17;"Alison Hill, Christophe Dervieux, Yihui Xie";"Latest News from the R Markdown Family";"2020-12-21"
17;"Kelly O'Briant";"RStudio Connect 1.8.6";"2020-12-16"
17;"Kelly O'Briant";"RStudio Connect 1.8.6 - Administrator Digest";"2020-12-16"
17;"Kelly O'Briant";"RStudio Connect 1.8.6 - Deployment API";"2020-12-16"
17;"Kelly O'Briant";"RStudio Connect 1.8.6 - Python Update";"2020-12-16"
17;"Kelly O'Briant";"RStudio Connect 1.8.6 - Server API";"2020-12-16"
17;"Carl Howe";"Announcing the 2020 R Community Survey";"2020-12-11"
17;"Alison Hill and JJ Allaire";"(Re-)introducing Distill for R Markdown";"2020-12-07"
18;"Garrett Grolemund";"The R Markdown Cheat Sheet";"2014-08-01"
18;"Hadley Wickham";"httr 0.4";"2014-07-31"
18;"Roger Oberg";"Announcing Shiny Server Pro 1.2";"2014-07-24"
18;"Hadley Wickham";"New data packages";"2014-07-23"
18;"Kevin Ushey";"Announcing Packrat v0.4";"2014-07-22"
18;"Hadley Wickham";"Introducing tidyr";"2014-07-22"
18;"Garrett Grolemund";"Master interactive documents at the Shiny Dev Center";"2014-07-21"
18;"Roger Oberg";"RStudio presents Essential Tools for Data Science with R";"2014-07-16"
18;"Garrett Grolemund";"R Day at Strata NYC";"2014-07-08"
18;"Garrett Grolemund";"Shiny cheat sheet";"2014-06-30"
19;"Sean Lopp";"RStudio Package Manager 1.2.0 - Bioconductor & PyPI ";"2020-12-07"
19;"Jonathan McPherson";"RStudio v1.4 Preview: The Little Things";"2020-12-02"
19;"Julia Silge and Jen Hecht";"rstudio::global(2021) Diversity Scholarships";"2020-11-30"
19;"Carl Howe";"Custom Google Analytics Dashboards with R: Downloading Data";"2020-11-27"
19;"Daniel Petzold and Carl Howe";"How California Uses Shiny in Production to Fight COVID-19";"2020-11-19"
19;"Lou Bajuk, Carl Howe";"Why RStudio Focuses on Code-Based Data Science";"2020-11-17"
19;"Karl Feinauer";"RStudio 1.4 Preview: New Features in RStudio Server Pro";"2020-11-16"
19;"Lou Bajuk, RStudio";"Where Does RStudio Fit into Your Cloud Strategy?";"2020-11-12"
19;"Samantha Toet";"The Appsilon shiny.semantic PoContest";"2020-11-10"
19;"JJ Allaire";"RStudio 1.4 Preview: Citations";"2020-11-09"
20;"Roger Oberg";"Meet us at R Day and at the Strata+Hadoop World NYC Oct 15-17, 2014";"2014-09-30"
20;"Garrett Grolemund";"Data management with ShinyApps.io";"2014-09-29"
20;"Garrett Grolemund";"Registration now open for Master R Developer workshop in San Francisco";"2014-09-29"
20;"Hadley Wickham";"testthat 0.9";"2014-09-23"
20;"Garrett Grolemund";"Track how visitors use your Shiny app with Google Analytics";"2014-09-08"
20;"Kevin Ushey";"Packrat on CRAN";"2014-09-05"
20;"Hadley Wickham";"httr 0.5";"2014-09-03"
20;"Garrett Grolemund";"Master R Developer Workshop - San Francisco, January 19-20";"2014-08-11"
20;"Roger Oberg";"Come see RStudio at JSM in Boston";"2014-08-01"
20;"Yihui Xie";"Shiny 0.10.1";"2014-08-01"
21;"Adam Conroy";"RStudio 1.4 Preview: Rainbow Parentheses";"2020-11-04"
21;"Rich Iannone and Curtis Kephart ";"2020 Table Contest Deadline Extended";"2020-10-30"
21;"Carl Howe";"Why RStudio Supports Python for Data Science";"2020-10-30"
21;"Melissa Barca";"RStudio 1.4 Preview: Multiple Source Columns";"2020-10-21"
21;"Rob Hewardt";"rstudio::global(2021)";"2020-10-16"
21;"Jonathan McPherson";"RStudio v1.4 Preview: Command Palette";"2020-10-14"
21;"Art Steinmetz, former Chairman, CEO and President of OppenheimerFunds";"Open Source Data Science in Investment Management";"2020-10-13"
21;"Andy Nicholls, Michael Rimler";"Using R to Drive Agility in Clinical Reporting: Questions and Answers";"2020-10-08"
21;"Kevin Ushey";"RStudio v1.4 Preview: Python Support";"2020-10-07"
21;"J.J. Allaire";"RStudio v1.4 Preview: Visual Markdown Editing";"2020-09-30"
22;"Hadley Wickham";"httr 0.6.0";"2014-12-14"
22;"Hadley Wickham";"tidyr 0.2.0 (and reshape2 1.4.1)";"2014-12-08"
22;"Hadley Wickham";"magrittr 1.5";"2014-12-01"
22;"Hadley Wickham";"rvest: easy web scraping with R";"2014-11-24"
22;"Garrett Grolemund";"Introduction to Data Science with R video workshop";"2014-11-06"
22;"Hadley Wickham";"RSQLite 1.0.0";"2014-10-25"
22;"Hadley Wickham";"dplyr 0.3";"2014-10-13"
22;"Winston Chang";"ggvis 0.4";"2014-10-13"
22;"Yihui Xie";"Shiny 0.10.2";"2014-10-02"
22;"Hadley Wickham";"devtools 1.6";"2014-10-02"
23;"The RStudio Multiverse Team";"Introducing torch for R";"2020-09-29"
23;"Lou Bajuk";"RStudio Named Strong Performer in the Forrester Wave™: Notebook-Based Predictive Analytics and Machine Learning, Q3 2020";"2020-09-25"
23;"Carl Howe";"Ease Uncertainty by Boosting Your Data Science Team's Skills";"2020-09-23"
23;"Daniel Petzold, Carl Howe";"Learning Data Science with RStudio Cloud: A Student's Perspective";"2020-09-17"
23;"Rich Iannone and Curtis Kephart";"Announcing the 2020 RStudio Table Contest";"2020-09-15"
23;"Samantha Toet and Carl Howe";"Debunking R and Python Myths: Answering Your Questions";"2020-09-10"
23;"Carl Howe";"3 Fun Shiny Apps for Your Long Labor Day Weekend";"2020-09-04"
23;"Carl Howe";"3 Ways to Expand Your Data Science Compute Resources";"2020-08-27"
23;"Mike Garcia, ProCogia";"Why Package and Environment Management is Critical for Serious Data Science";"2020-08-20"
23;"Curtis Kephart and Lou Bajuk";"R and RStudio - The Interoperability Environment for Data Analytics";"2020-08-17"
24;"Roger Oberg";"RStudio - Infoworld 2015 Technology of the Year Award Recipient!";"2015-01-28"
24;"Roger Oberg";"Register now for RStudio Shiny Workshops in D.C., New York, Boston, L.A., San Francisco and Seattle";"2015-01-28"
24;"Winston Chang";"Shiny 0.11, themes, and dashboard";"2015-01-23"
24;"Roger Oberg";"Balancing the Load | What's New in RStudio Server Pro?";"2015-01-13"
24;"Hadley Wickham";"RMySQL 0.10.0";"2015-01-09"
24;"Hadley Wickham";"dplyr 0.4.0";"2015-01-09"
24;"Hadley Wickham";"ggplot2 updates";"2015-01-09"
24;"Roger Oberg";"Announcing shinyapps.io beta";"2015-01-06"
24;"Roger Oberg";"Hadley Wickham Master R Developer Workshop - Space Limited";"2014-12-23"
24;"RStudio Team";"htmlwidgets: JavaScript data visualization for R";"2014-12-18"
25;"Dan Chen, Lander Analytics";"How to Deliver Maximum Value Using R & Python";"2020-08-13"
25;"Hadley Wickham";"rstudio::global() talk deadline extension";"2020-08-13"
25;"Lou Bajuk";"Do, Share, Teach, and Learn Data Science with RStudio Cloud";"2020-08-05"
25;"Samantha Toet";"RStudio Adds New R Features in Qubole's Open Data Lake";"2020-08-03"
25;"Carl Howe";"3 Wild-Caught R and Python Applications";"2020-07-28"
25;"Krystian Igras, Appsilon Data Science";"4 Tips to Make Your Shiny Dashboard Faster";"2020-07-21"
25;"Hadley Wickham";"rstudio::global() call for talks";"2020-07-17"
25;"Hadley Wickham";"rstudio::global(2021)";"2020-07-17"
25;"Yitao Li";"sparklyr 1.3: Higher-order Functions, Avro and Custom Serializers";"2020-07-16"
25;"Lou Bajuk, Carl Howe";"Interoperability: Getting the Most Out of Your Analytic Investments";"2020-07-15"
26;"Hadley Wickham";"readr 0.1.0";"2015-04-09"
26;"Garrett Grolemund";"Design patterns for action buttons";"2015-04-07"
26;"Garrett Grolemund";"Data Visualization cheatsheet, plus Spanish translations";"2015-03-30"
26;"Garrett Grolemund";"Package Development cheatsheet, plus Chinese translations";"2015-03-12"
26;"Hadley Wickham";"haven 0.1.0";"2015-03-04"
26;"Roger Oberg";"Announcing shinyapps.io General Availability";"2015-02-26"
26;"Jonathan McPherson";"RStudio v0.99 Preview: Data Viewer Improvements";"2015-02-24"
26;"RStudio Team";"RStudio v0.99 Preview: Code Completion";"2015-02-23"
26;"Jonathan McPherson";"RStudio v0.99 Preview: Vim Mode Improvements";"2015-02-23"
26;"Hadley Wickham";"Epoch.com sponsors RMySQL development";"2015-02-11"
27;"Kelly O'Briant";"RStudio Connect 1.8.4";"2020-07-14"
27;"Mine Çetinkaya-Rundel";"Winners of the 2nd Annual Shiny Contest";"2020-07-13"
27;"Daniel Petzold";"Why You Need a World Class IDE to Do Serious Data Science";"2020-07-09"
